claim,label,claim_num_tokens,claim_avg_wrd_len,model_prediction
"Classify the truthfulness of the following text out of the following categories: '1' if the statement is true, '0' if the statement is false. Do not use any other labels:

Barack Obama and Hillary Clinton have changed their positions (on the Iraq war withdrawal) to follow Chris Dodd.",1,59,4.0,0
"Classify the truthfulness of the following text out of the following categories: '1' if the statement is true, '0' if the statement is false. Do not use any other labels:

Says that during his eight years as Florida governor, we created 1.3 million net new jobs -- more jobs created than Texas.",1,62,3.903225806451613,0
"Classify the truthfulness of the following text out of the following categories: '1' if the statement is true, '0' if the statement is false. Do not use any other labels:

Not one American flag on the massive stage at the Democratic National Convention until people started complaining- then a small one. Pathetic.",1,62,4.225806451612903,0
"Classify the truthfulness of the following text out of the following categories: '1' if the statement is true, '0' if the statement is false. Do not use any other labels:

New Jerseys governor cut $1.6 billion from public education while handing out $2.1 billion in corporate tax breaks, more than the entire previous decade.",1,66,4.106060606060606,1
"Classify the truthfulness of the following text out of the following categories: '1' if the statement is true, '0' if the statement is false. Do not use any other labels:

Ronald Reagan faced an even worse recession than the current one.",0,50,3.92,0
"Classify the truthfulness of the following text out of the following categories: '1' if the statement is true, '0' if the statement is false. Do not use any other labels:

Gov. Romney himself, with 28 other Republican governors, supported policies that would have eliminated the time limits in the welfare reform law and allowed people to stay on welfare forever.",0,72,4.208333333333333,0
"Classify the truthfulness of the following text out of the following categories: '1' if the statement is true, '0' if the statement is false. Do not use any other labels:

If you look at the number of illegal immigrants coming into the country, it is net zero. Its been that way now for almost two years.",1,67,3.701492537313433,0
"Classify the truthfulness of the following text out of the following categories: '1' if the statement is true, '0' if the statement is false. Do not use any other labels:

All the talk about socialism during the campaign made young people more interested in it by Election Day.",0,57,4.017543859649122,1
"Classify the truthfulness of the following text out of the following categories: '1' if the statement is true, '0' if the statement is false. Do not use any other labels:

The Obama administration supported Muslim allies trying to establish a new international blasphemy standard.",0,53,4.452830188679245,0
"Classify the truthfulness of the following text out of the following categories: '1' if the statement is true, '0' if the statement is false. Do not use any other labels:

Says by rejecting an expansion of Medicaid under the new law, Georgia was depriving 25,000 veterans of health care coverage.",1,60,4.1,1
"Classify the truthfulness of the following text out of the following categories: '1' if the statement is true, '0' if the statement is false. Do not use any other labels:

Four out of 10 homicides are committed by gun in this city.",1,51,3.7058823529411766,0
"Classify the truthfulness of the following text out of the following categories: '1' if the statement is true, '0' if the statement is false. Do not use any other labels:

Republican-leaning states get more in federal dollars than they pay in taxes.",1,51,4.0588235294117645,1
"Classify the truthfulness of the following text out of the following categories: '1' if the statement is true, '0' if the statement is false. Do not use any other labels:

Says as a share of the US economy, the governments support for research and development (RD) has fallen by nearly two-thirds since the 1960s.",1,66,3.9242424242424243,1
"Classify the truthfulness of the following text out of the following categories: '1' if the statement is true, '0' if the statement is false. Do not use any other labels:

Says bag litter increased after San Francisco banned single-use shopping bags.",0,50,4.18,1
"Classify the truthfulness of the following text out of the following categories: '1' if the statement is true, '0' if the statement is false. Do not use any other labels:

We're going to have more troops (in Afghanistan) . . . than the Russians had.",0,57,3.5789473684210527,0
"Classify the truthfulness of the following text out of the following categories: '1' if the statement is true, '0' if the statement is false. Do not use any other labels:

In the 2012 election, there were more votes cast than registered voters in St. Lucie County, and Palm Beach County had 141 percent turnout.",0,65,3.953846153846154,0
"Classify the truthfulness of the following text out of the following categories: '1' if the statement is true, '0' if the statement is false. Do not use any other labels:

Barack Obama said in 2004 ""that he basically agreed with the way George Bush was conducting the war.""",1,59,3.847457627118644,0
