claim,label,claim_num_tokens,claim_avg_wrd_len,model_prediction
"Classify the truthfulness of the following text out of the following categories: '1' if the statement is true, '0' if the statement is false. Do not use any other labels:

If you look at the number of illegal immigrants coming into the country, it is net zero. Its been that way now for almost two years.",1,67,3.701492537313433,0
"Classify the truthfulness of the following text out of the following categories: '1' if the statement is true, '0' if the statement is false. Do not use any other labels:

All the talk about socialism during the campaign made young people more interested in it by Election Day.",0,57,4.017543859649122,1
"Classify the truthfulness of the following text out of the following categories: '1' if the statement is true, '0' if the statement is false. Do not use any other labels:

The Obama administration supported Muslim allies trying to establish a new international blasphemy standard.",0,53,4.452830188679245,0
"Classify the truthfulness of the following text out of the following categories: '1' if the statement is true, '0' if the statement is false. Do not use any other labels:

Says by rejecting an expansion of Medicaid under the new law, Georgia was depriving 25,000 veterans of health care coverage.",1,60,4.1,1
"Classify the truthfulness of the following text out of the following categories: '1' if the statement is true, '0' if the statement is false. Do not use any other labels:

Four out of 10 homicides are committed by gun in this city.",1,51,3.7058823529411766,1
"Classify the truthfulness of the following text out of the following categories: '1' if the statement is true, '0' if the statement is false. Do not use any other labels:

Republican-leaning states get more in federal dollars than they pay in taxes.",1,51,4.0588235294117645,1
"Classify the truthfulness of the following text out of the following categories: '1' if the statement is true, '0' if the statement is false. Do not use any other labels:

Says as a share of the US economy, the governments support for research and development (RD) has fallen by nearly two-thirds since the 1960s.",1,66,3.9242424242424243,1
"Classify the truthfulness of the following text out of the following categories: '1' if the statement is true, '0' if the statement is false. Do not use any other labels:

Says bag litter increased after San Francisco banned single-use shopping bags.",0,50,4.18,1
"Classify the truthfulness of the following text out of the following categories: '1' if the statement is true, '0' if the statement is false. Do not use any other labels:

We're going to have more troops (in Afghanistan) . . . than the Russians had.",0,57,3.5789473684210527,1
"Classify the truthfulness of the following text out of the following categories: '1' if the statement is true, '0' if the statement is false. Do not use any other labels:

In the 2012 election, there were more votes cast than registered voters in St. Lucie County, and Palm Beach County had 141 percent turnout.",0,65,3.953846153846154,0
"Classify the truthfulness of the following text out of the following categories: '1' if the statement is true, '0' if the statement is false. Do not use any other labels:

Barack Obama said in 2004 ""that he basically agreed with the way George Bush was conducting the war.""",1,59,3.847457627118644,0
"Classify the truthfulness of the following text out of the following categories: '1' if the statement is true, '0' if the statement is false. Do not use any other labels:

Drinking champagne could help prevent Alzheimers and other forms of dementia.",0,50,4.16,0
"Classify the truthfulness of the following text out of the following categories: '1' if the statement is true, '0' if the statement is false. Do not use any other labels:

Says that when the Rolling Stones performed in an Austin park, they paid $25,000 to the nearby city of Rollingwood for one night of inconvenience.",1,66,3.984848484848485,1
"Classify the truthfulness of the following text out of the following categories: '1' if the statement is true, '0' if the statement is false. Do not use any other labels:

We are now eighth in the nation in job creation . . . we are No. 1 in the Midwest.",1,60,3.4,1
"Classify the truthfulness of the following text out of the following categories: '1' if the statement is true, '0' if the statement is false. Do not use any other labels:

Halliburton gave Dick Cheney a $34 million payout when he left the company to join the presidential ticket.",1,58,3.9827586206896552,1
"Classify the truthfulness of the following text out of the following categories: '1' if the statement is true, '0' if the statement is false. Do not use any other labels:

You had supported John McCain's military strategies pretty adamantly until this race.",0,52,4.134615384615385,0
"Classify the truthfulness of the following text out of the following categories: '1' if the statement is true, '0' if the statement is false. Do not use any other labels:

We havent had a Republican senator in Washington for ... why, I think Clifford Case was our last Republican senator.",1,60,3.966666666666667,0
"Classify the truthfulness of the following text out of the following categories: '1' if the statement is true, '0' if the statement is false. Do not use any other labels:

Chile ranks third internationally in economic freedom, while the U.S. ranks 17th.",0,52,4.0576923076923075,0
"Classify the truthfulness of the following text out of the following categories: '1' if the statement is true, '0' if the statement is false. Do not use any other labels:

I never favored cap and trade.",0,45,3.688888888888889,0
"Classify the truthfulness of the following text out of the following categories: '1' if the statement is true, '0' if the statement is false. Do not use any other labels:

Wisconsins new state budget includes a 15 percent increase for road construction and yet weve got local towns tearing up paved roads and replacing them with gravel.",0,66,4.2272727272727275,1
"Classify the truthfulness of the following text out of the following categories: '1' if the statement is true, '0' if the statement is false. Do not use any other labels:

Ive done more impeachments than anybody else in the history of the country.",1,52,3.923076923076923,0
"Classify the truthfulness of the following text out of the following categories: '1' if the statement is true, '0' if the statement is false. Do not use any other labels:

Only three in 10 young Americans under 30 -- 30 percent under 30 -- have full-time work.",1,56,3.8035714285714284,1
"Classify the truthfulness of the following text out of the following categories: '1' if the statement is true, '0' if the statement is false. Do not use any other labels:

The sex-offender registry has been around for a long time, and the research thats out there says that it has no positive impact on the public safety.",1,67,3.9402985074626864,1
"Classify the truthfulness of the following text out of the following categories: '1' if the statement is true, '0' if the statement is false. Do not use any other labels:

Says in 2003 Texas cut $10 billion out of the entire budget, yet we put $1.8 billion more into public education. We put $800 million more into health and human services.",0,75,3.7333333333333334,0
"Classify the truthfulness of the following text out of the following categories: '1' if the statement is true, '0' if the statement is false. Do not use any other labels:

Says more Republicans than Democrats voted for the Wall Street bailouts.",0,50,4.06,0
"Classify the truthfulness of the following text out of the following categories: '1' if the statement is true, '0' if the statement is false. Do not use any other labels:

I made a bunch of these promises during the campaign. ... Weve got about 60 percent done in three years.",0,60,3.7666666666666666,1
